Date,Weekly New York City Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon)
"May 28, 2018",3.013
"Jun 04, 2018",2.981
"Jun 11, 2018",2.968
"Jun 18, 2018",2.92
"Jun 25, 2018",2.881
"Jul 02, 2018",2.895
"Jul 09, 2018",2.898
"Jul 16, 2018",2.906
"Jul 23, 2018",2.871
"Jul 30, 2018",2.899
"Aug 06, 2018",2.888
"Aug 13, 2018",2.885
"Aug 20, 2018",2.87
"Aug 27, 2018",2.87
"Sep 03, 2018",2.862
"Sep 10, 2018",2.872
"Sep 17, 2018",2.881
"Sep 24, 2018",2.85
"Oct 01, 2018",2.864
"Oct 08, 2018",2.898
"Oct 15, 2018",2.881
"Oct 22, 2018",2.863
"Oct 29, 2018",2.829
"Nov 05, 2018",2.789
"Nov 12, 2018",2.712
"Nov 19, 2018",2.664
"Nov 26, 2018",2.623
"Dec 03, 2018",2.571
"Dec 10, 2018",2.515
"Dec 17, 2018",2.488
"Dec 24, 2018",2.448
"Dec 31, 2018",2.409
"Jan 07, 2019",2.398
"Jan 14, 2019",2.377
"Jan 21, 2019",2.377
"Jan 28, 2019",2.358
"Feb 04, 2019",2.337
"Feb 11, 2019",2.323
"Feb 18, 2019",2.345
"Feb 25, 2019",2.43
"Mar 04, 2019",2.441
"Mar 11, 2019",2.502
"Mar 18, 2019",2.573
"Mar 25, 2019",2.637
"Apr 01, 2019",2.65
"Apr 08, 2019",2.698
"Apr 15, 2019",2.772
"Apr 22, 2019",2.839
"Apr 29, 2019",2.924
"May 06, 2019",2.927
"May 13, 2019",2.915
"May 20, 2019",2.896
"May 27, 2019",2.851
"Jun 03, 2019",2.82
"Jun 10, 2019",2.773
"Jun 17, 2019",2.74
"Jun 24, 2019",2.713
"Jul 01, 2019",2.774
"Jul 08, 2019",2.765
"Jul 15, 2019",2.794
"Jul 22, 2019",2.784
"Jul 29, 2019",2.764
"Aug 05, 2019",2.746
"Aug 12, 2019",2.705
"Aug 19, 2019",2.679
"Aug 26, 2019",2.655
"Sep 02, 2019",2.611
"Sep 09, 2019",2.591
"Sep 16, 2019",2.547
"Sep 23, 2019",2.581
"Sep 30, 2019",2.56
"Oct 07, 2019",2.542
"Oct 14, 2019",2.514
"Oct 21, 2019",2.517
"Oct 28, 2019",2.522
"Nov 04, 2019",2.55
"Nov 11, 2019",2.556
"Nov 18, 2019",2.539
"Nov 25, 2019",2.524
"Dec 02, 2019",2.525
"Dec 09, 2019",2.513
"Dec 16, 2019",2.512
"Dec 23, 2019",2.552
"Dec 30, 2019",2.559
"Jan 06, 2020",2.598
"Jan 13, 2020",2.595
"Jan 20, 2020",2.568
"Jan 27, 2020",2.526
"Feb 03, 2020",2.483
"Feb 10, 2020",2.45
"Feb 17, 2020",2.434
"Feb 24, 2020",2.461
"Mar 02, 2020",2.432
"Mar 09, 2020",2.389
"Mar 16, 2020",2.296
"Mar 23, 2020",2.234
"Mar 30, 2020",2.164
"Apr 06, 2020",2.112
"Apr 13, 2020",2.067
"Apr 20, 2020",2.023
"Apr 27, 2020",1.974
"May 04, 2020",1.96
"May 11, 2020",2.005
"May 18, 2020",2.014
"May 25, 2020",2.017
"Jun 01, 2020",2.022
"Jun 08, 2020",2.065
"Jun 15, 2020",2.075
"Jun 22, 2020",2.113
"Jun 29, 2020",2.132
"Jul 06, 2020",2.129
"Jul 13, 2020",2.135
"Jul 20, 2020",2.125
"Jul 27, 2020",2.119
"Aug 03, 2020",2.105
"Aug 10, 2020",2.099
"Aug 17, 2020",2.093
"Aug 24, 2020",2.101
"Aug 31, 2020",2.192
"Sep 07, 2020",2.175
"Sep 14, 2020",2.132
"Sep 21, 2020",2.107
"Sep 28, 2020",2.088
"Oct 05, 2020",2.12
"Oct 12, 2020",2.126
"Oct 19, 2020",2.134
"Oct 26, 2020",2.104
"Nov 02, 2020",2.068
"Nov 09, 2020",2.059
"Nov 16, 2020",2.09
"Nov 23, 2020",2.093
"Nov 30, 2020",2.136
"Dec 07, 2020",2.141
"Dec 14, 2020",2.17
"Dec 21, 2020",2.239
"Dec 28, 2020",2.222
"Jan 04, 2021",2.265
"Jan 11, 2021",2.335
"Jan 18, 2021",2.434
"Jan 25, 2021",2.452
"Feb 01, 2021",2.461
"Feb 08, 2021",2.505
"Feb 15, 2021",2.559
"Feb 22, 2021",2.663
"Mar 01, 2021",2.748
"Mar 08, 2021",2.78
"Mar 15, 2021",2.814
"Mar 22, 2021",2.823
"Mar 29, 2021",2.807
"Apr 05, 2021",2.802
"Apr 12, 2021",2.77
"Apr 19, 2021",2.774
"Apr 26, 2021",2.83
"May 03, 2021",2.865
"May 10, 2021",2.964
"May 17, 2021",3.012
"May 24, 2021",2.991
"May 31, 2021",2.983
"Jun 07, 2021",3.002
"Jun 14, 2021",3.032
"Jun 21, 2021",3.032
"Jun 28, 2021",3.068
"Jul 05, 2021",3.088
"Jul 12, 2021",3.095
"Jul 19, 2021",3.121
"Jul 26, 2021",3.115
"Aug 02, 2021",3.136
"Aug 09, 2021",3.119
"Aug 16, 2021",3.119
"Aug 23, 2021",3.11
"Aug 30, 2021",3.132
"Sep 06, 2021",3.2
"Sep 13, 2021",3.188
"Sep 20, 2021",3.196
"Sep 27, 2021",3.187
"Oct 04, 2021",3.183
"Oct 11, 2021",3.263
"Oct 18, 2021",3.351
"Oct 25, 2021",3.44
"Nov 01, 2021",3.441
"Nov 08, 2021",3.434
"Nov 15, 2021",3.438
"Nov 22, 2021",3.436
"Nov 29, 2021",3.437
"Dec 06, 2021",3.392
"Dec 13, 2021",3.396
"Dec 20, 2021",3.387
"Dec 27, 2021",3.379
"Jan 03, 2022",3.365
"Jan 10, 2022",3.332
"Jan 17, 2022",3.326
"Jan 24, 2022",3.342
"Jan 31, 2022",3.408
"Feb 07, 2022",3.457
"Feb 14, 2022",3.574
"Feb 21, 2022",3.613
"Feb 28, 2022",3.684
"Mar 07, 2022",4.263
"Mar 14, 2022",4.321
"Mar 21, 2022",4.219
"Mar 28, 2022",4.161
"Apr 04, 2022",4.085
"Apr 11, 2022",4.003
"Apr 18, 2022",3.968
"Apr 25, 2022",4.043
"May 02, 2022",4.199
"May 09, 2022",4.462
"May 16, 2022",4.684
"May 23, 2022",4.799
"May 30, 2022",4.81
"Jun 06, 2022",4.879
"Jun 13, 2022",4.983
"Jun 20, 2022",4.897
"Jun 27, 2022",4.829
"Jul 04, 2022",4.722
"Jul 11, 2022",4.603
"Jul 18, 2022",4.475
"Jul 25, 2022",4.365
"Aug 01, 2022",4.262
"Aug 08, 2022",4.153
"Aug 15, 2022",4.027
"Aug 22, 2022",3.916
"Aug 29, 2022",3.803
"Sep 05, 2022",3.652
"Sep 12, 2022",3.569
"Sep 19, 2022",3.471
"Sep 26, 2022",3.361
"Oct 03, 2022",3.305
"Oct 10, 2022",3.475
"Oct 17, 2022",3.574
"Oct 24, 2022",3.536
"Oct 31, 2022",3.724
"Nov 07, 2022",3.847
"Nov 14, 2022",3.791
"Nov 21, 2022",3.704
"Nov 28, 2022",3.619
"Dec 05, 2022",3.484
"Dec 12, 2022",3.33
"Dec 19, 2022",3.216
"Dec 26, 2022",3.159
"Jan 02, 2023",3.247
"Jan 09, 2023",3.231
"Jan 16, 2023",3.259
"Jan 23, 2023",3.367
"Jan 30, 2023",3.428
"Feb 06, 2023",3.377
"Feb 13, 2023",3.322
"Feb 20, 2023",3.265
"Feb 27, 2023",3.204
"Mar 06, 2023",3.249
"Mar 13, 2023",3.303
"Mar 20, 2023",3.269
"Mar 27, 2023",3.234
"Apr 03, 2023",3.322
"Apr 10, 2023",3.396
"Apr 17, 2023",3.475
"Apr 24, 2023",3.537
"May 01, 2023",3.518
"May 08, 2023",3.464
"May 15, 2023",3.45
"May 22, 2023",3.434
"May 29, 2023",3.519
"Jun 05, 2023",3.506
"Jun 12, 2023",3.489
"Jun 19, 2023",3.496
"Jun 26, 2023",3.495
"Jul 03, 2023",3.506
"Jul 10, 2023",3.511
"Jul 17, 2023",3.487
"Jul 24, 2023",3.537
"Jul 31, 2023",3.709
"Aug 07, 2023",3.764
"Aug 14, 2023",3.755
"Aug 21, 2023",3.755
"Aug 28, 2023",3.71
"Sep 04, 2023",3.687
"Sep 11, 2023",3.7
"Sep 18, 2023",3.767
"Sep 25, 2023",3.706
"Oct 02, 2023",3.659
"Oct 09, 2023",3.572
"Oct 16, 2023",3.52
"Oct 23, 2023",3.499
"Oct 30, 2023",3.455
"Nov 06, 2023",3.385
"Nov 13, 2023",3.328
"Nov 20, 2023",3.314
"Nov 27, 2023",3.308
"Dec 04, 2023",3.265
"Dec 11, 2023",3.21
"Dec 18, 2023",3.143
"Dec 25, 2023",3.125
"Jan 01, 2024",3.107
"Jan 08, 2024",3.087
"Jan 15, 2024",3.036
"Jan 22, 2024",3.036
"Jan 29, 2024",3.097
"Feb 05, 2024",3.098
"Feb 12, 2024",3.119
"Feb 19, 2024",3.186
"Feb 26, 2024",3.17
"Mar 04, 2024",3.206
"Mar 11, 2024",3.195
"Mar 18, 2024",3.241
"Mar 25, 2024",3.294
"Apr 01, 2024",3.272
"Apr 08, 2024",3.293
"Apr 15, 2024",3.339
"Apr 22, 2024",3.609
"Apr 29, 2024",3.6
"May 06, 2024",3.6
"May 13, 2024",3.567
"May 20, 2024",3.546
"May 27, 2024",3.538
"Jun 03, 2024",3.484
"Jun 10, 2024",3.424
"Jun 17, 2024",3.391
"Jun 24, 2024",3.381
,
